# Variant positions																													
# Pop ID	Private	Num_Indv	Var	StdErr	P	Var	StdErr	Obs_Het	Var	StdErr	Obs_Hom	Var	StdErr	Exp_Het	Var	StdErr	Exp_Hom	Var	StdErr	Pi	Var	StdErr	Fis	Var	StdErr				
ATZ	9467	8.42426	8.11596	0.00332	0.96902	0.0126	0.00013	0.05361	0.04276	0.00024	0.94639	0.04276	0.00024	0.03483	0.01495	0.00014	0.96517	0.01495	0.00014	0.03929	0.01972	0.00016	-0.02732	0.03321	0.00332				
CAR	14958	6.13784	5.84516	0.00272	0.9649	0.01097	0.00012	0.04716	0.02502	0.00018	0.95284	0.02502	0.00018	0.0458	0.01633	0.00014	0.9542	0.01633	0.00014	0.05203	0.02205	0.00017	0.01149	0.03005	0.00272				
CEBO	16920	6.29998	6.35351	0.00276	0.95989	0.01217	0.00012	0.05108	0.02566	0.00018	0.94892	0.02566	0.00018	0.05267	0.01808	0.00015	0.94733	0.01808	0.00015	0.05964	0.02431	0.00017	0.01875	0.03701	0.00276				
COR	10585	5.53453	5.22732	0.00264	0.96728	0.01096	0.00012	0.04385	0.0235	0.00018	0.95615	0.0235	0.00018	0.04139	0.01541	0.00014	0.95861	0.01541	0.00014	0.04758	0.02121	0.00017	0.00861	0.02255	0.00264				
CR	162044	6.07353	7.40727	0.00292	0.91336	0.01858	0.00015	0.04992	0.01732	0.00014	0.95008	0.01732	0.00014	0.12111	0.03035	0.00019	0.87889	0.03035	0.00019	0.13535	0.03995	0.00021	0.20593	0.15922	0.00292				
CUZ	25581	7.03352	8.55814	0.0032	0.95536	0.01279	0.00012	0.04814	0.02054	0.00016	0.95186	0.02054	0.00016	0.05973	0.01951	0.00015	0.94027	0.01951	0.00015	0.06697	0.0257	0.00018	0.04092	0.04774	0.0032				
HUT	22546	6.03732	6.43632	0.00288	0.95876	0.01177	0.00012	0.04177	0.01686	0.00015	0.95823	0.01686	0.00015	0.05552	0.01813	0.00015	0.94448	0.01813	0.00015	0.06268	0.02417	0.00018	0.04671	0.04664	0.00288				
LIPA	18498	7.13182	7.88166	0.0031	0.95991	0.01238	0.00012	0.05546	0.0317	0.0002	0.94454	0.0317	0.0002	0.05221	0.01807	0.00015	0.94779	0.01807	0.00015	0.05879	0.02415	0.00017	0.00949	0.04412	0.0031				
MU	32626	7.07274	9.75945	0.00333	0.94541	0.01418	0.00013	0.04985	0.0173	0.00014	0.95015	0.0173	0.00014	0.07485	0.02184	0.00016	0.92515	0.02184	0.00016	0.08381	0.02897	0.00018	0.07921	0.07248	0.00333				
OAX	15757	4.25388	3.94292	0.00231	0.95915	0.01186	0.00013	0.03673	0.0155	0.00014	0.96327	0.0155	0.00014	0.05464	0.01805	0.00016	0.94536	0.01805	0.00016	0.06459	0.02676	0.00019	0.05859	0.05495	0.00231				
OLV	15355	7.4304	7.33647	0.00307	0.96389	0.01282	0.00013	0.05693	0.04074	0.00023	0.94307	0.04074	0.00023	0.04397	0.01676	0.00015	0.95603	0.01676	0.00015	0.04937	0.02202	0.00017	-0.01258	0.04346	0.00307				
JAL	16227	4.85016	3.85553	0.0022	0.96176	0.01151	0.00012	0.04101	0.01874	0.00015	0.95899	0.01874	0.00015	0.05053	0.01734	0.00015	0.94947	0.01734	0.00015	0.05854	0.02442	0.00017	0.03764	0.04124	0.0022				
SAC	14622	7.23064	6.97073	0.00295	0.96616	0.01149	0.00012	0.05246	0.03426	0.00021	0.94754	0.03426	0.00021	0.04241	0.01604	0.00014	0.95759	0.01604	0.00014	0.04777	0.02125	0.00016	-0.00843	0.03304	0.00295				
SLP	23349	5.95766	6.65712	0.0028	0.95064	0.0134	0.00013	0.04766	0.01826	0.00015	0.95234	0.01826	0.00015	0.06704	0.02069	0.00016	0.93296	0.02069	0.00016	0.07598	0.02801	0.00018	0.0631	0.06163	0.0028				
TI	21934	6.47301	7.55642	0.00296	0.95398	0.01335	0.00012	0.05399	0.02702	0.00018	0.94601	0.02702	0.00018	0.0611	0.01973	0.00015	0.9389	0.01973	0.00015	0.06974	0.02739	0.00018	0.03856	0.05668	0.00296				
TRI	22191	8.36705	12.62394	0.0039	0.95577	0.01277	0.00012	0.05474	0.02929	0.00019	0.94526	0.02929	0.00019	0.05901	0.01918	0.00015	0.94099	0.01918	0.00015	0.06562	0.02502	0.00017	0.03203	0.0605	0.0039				
UY	16563	5.72139	5.0871	0.00248	0.95821	0.01297	0.00013	0.05074	0.02655	0.00018	0.94926	0.02655	0.00018	0.05414	0.01936	0.00015	0.94586	0.01936	0.00015	0.06158	0.02604	0.00018	0.02034	0.04092	0.00248				
VC	22909	6.67793	7.90509	0.00313	0.95646	0.01227	0.00012	0.04596	0.01874	0.00015	0.95404	0.01874	0.00015	0.05874	0.01888	0.00015	0.94126	0.01888	0.00015	0.06593	0.02497	0.00018	0.04472	0.04779	0.00313				
YT	14769	8.26087	8.6322	0.00339	0.96702	0.01331	0.00013	0.05605	0.04453	0.00024	0.94395	0.04453	0.00024	0.03716	0.0158	0.00014	0.96284	0.0158	0.00014	0.04221	0.02123	0.00017	-0.02644	0.03628	0.00339				
ZON	11564	8.09771	9.29149	0.00346	0.96792	0.01275	0.00013	0.05366	0.04155	0.00023	0.94634	0.04155	0.00023	0.03661	0.01542	0.00014	0.96339	0.01542	0.00014	0.04138	0.02044	0.00016	-0.02329	0.03367	0.00346				
# All positions (variant and fixed)																													
# Pop ID	Private	Sites	Variant_Sites	Polymorphic_Sites	%Polymorphic_Loci	Num_Indv	Var	StdErr	P	Var	StdErr	Obs_Het	Var	StdErr	Obs_Hom	Var	StdErr	Exp_Het	Var	StdErr	Exp_Hom	Var	StdErr	Pi	Var	StdErr	Fis	Var	StdErr
ATZ	9467	10781001	737790	60419	0.56042	8.09775	10.28051	0.00098	0.99788	0.00092	0.00001	0.00367	0.00311	0.00002	0.99633	0.00311	0.00002	0.00238	0.0011	0.00001	0.99762	0.0011	0.00001	0.00269	0.00145	0.00001	-0.00187	0.00232	0.00098
CAR	14958	11321472	791191	102871	0.90864	5.84207	7.10142	0.00079	0.99755	0.00085	0.00001	0.0033	0.00189	0.00001	0.9967	0.00189	0.00001	0.0032	0.00128	0.00001	0.9968	0.00128	0.00001	0.00364	0.00172	0.00001	0.0008	0.00211	0.00079
CEBO	16920	12361099	832059	129891	1.0508	5.80552	8.28499	0.00082	0.9973	0.00092	0.00001	0.00344	0.00189	0.00001	0.99656	0.00189	0.00001	0.00355	0.00139	0.00001	0.99645	0.00139	0.00001	0.00401	0.00186	0.00001	0.00126	0.00251	0.00082
COR	10585	10872879	750878	86804	0.79835	5.23458	6.33273	0.00076	0.99774	0.00083	0.00001	0.00303	0.00175	0.00001	0.99697	0.00175	0.00001	0.00286	0.00117	0.00001	0.99714	0.00117	0.00001	0.00329	0.00161	0.00001	0.00059	0.00156	0.00076
CR	162044	13986350	869945	323795	2.31508	5.18844	9.57866	0.00083	0.99461	0.00159	0.00001	0.00311	0.00122	0.00001	0.99689	0.00122	0.00001	0.00753	0.00274	0.00001	0.99247	0.00274	0.00001	0.00842	0.00355	0.00002	0.01281	0.01238	0.00083
CUZ	25581	12830953	833160	151949	1.18424	6.43984	11.13986	0.00093	0.9971	0.00095	0.00001	0.00313	0.00147	0.00001	0.99687	0.00147	0.00001	0.00388	0.00148	0.00001	0.99612	0.00148	0.00001	0.00435	0.00194	0.00001	0.00266	0.0032	0.00093
HUT	22546	11550231	774787	132550	1.1476	5.68387	7.86112	0.00082	0.99723	0.0009	0.00001	0.0028	0.00124	0.00001	0.9972	0.00124	0.00001	0.00372	0.00141	0.00001	0.99628	0.00141	0.00001	0.0042	0.00187	0.00001	0.00313	0.00327	0.00082
LIPA	18498	12684078	819686	127009	1.00133	6.50689	10.63544	0.00092	0.99741	0.0009	0.00001	0.00358	0.00223	0.00001	0.99642	0.00223	0.00001	0.00337	0.00133	0.00001	0.99663	0.00133	0.00001	0.0038	0.00177	0.00001	0.00061	0.00286	0.00092
MU	32626	13584999	878091	222607	1.63862	6.22633	13.09319	0.00098	0.99647	0.0011	0.00001	0.00322	0.00127	0.00001	0.99678	0.00127	0.00001	0.00484	0.00175	0.00001	0.99516	0.00175	0.00001	0.00542	0.0023	0.00001	0.00512	0.00506	0.00098
OAX	15757	11052175	740407	119432	1.08062	4.0288	4.54473	0.00064	0.99726	0.0009	0.00001	0.00246	0.00112	0.00001	0.99754	0.00112	0.00001	0.00366	0.0014	0.00001	0.99634	0.0014	0.00001	0.00433	0.00205	0.00001	0.00393	0.0039	0.00064
OLV	15355	11693627	779884	91830	0.7853	6.96738	9.67989	0.00091	0.99759	0.00094	0.00001	0.0038	0.00292	0.00002	0.9962	0.00292	0.00002	0.00293	0.00124	0.00001	0.99707	0.00124	0.00001	0.00329	0.00162	0.00001	-0.00084	0.00291	0.00091
JAL	16227	11628892	799072	116243	0.99961	4.54267	4.77777	0.00064	0.99737	0.00088	0.00001	0.00282	0.0014	0.00001	0.99718	0.0014	0.00001	0.00347	0.00135	0.00001	0.99653	0.00135	0.00001	0.00402	0.0019	0.00001	0.00259	0.00292	0.00064
SAC	14622	11571077	800236	90141	0.77902	6.81923	9.04226	0.00088	0.99766	0.00087	0.00001	0.00363	0.00255	0.00001	0.99637	0.00255	0.00001	0.00293	0.00123	0.00001	0.99707	0.00123	0.00001	0.0033	0.00162	0.00001	-0.00058	0.00229	0.00088
SLP	23349	12761267	848384	179468	1.40635	5.40056	8.56973	0.00082	0.99672	0.00104	0.00001	0.00317	0.00135	0.00001	0.99683	0.00135	0.00001	0.00446	0.00165	0.00001	0.99554	0.00165	0.00001	0.00505	0.00222	0.00001	0.0042	0.00434	0.00082
TI	21934	13195112	862520	168064	1.27368	5.80959	10.05694	0.00087	0.99699	0.001	0.00001	0.00353	0.00194	0.00001	0.99647	0.00194	0.00001	0.00399	0.00152	0.00001	0.99601	0.00152	0.00001	0.00456	0.00209	0.00001	0.00252	0.0038	0.00087
TRI	22191	12888918	829361	158808	1.23213	7.58444	16.59866	0.00113	0.99715	0.00094	0.00001	0.00352	0.00206	0.00001	0.99648	0.00206	0.00001	0.0038	0.00144	0.00001	0.9962	0.00144	0.00001	0.00422	0.00187	0.00001	0.00206	0.00395	0.00113
UY	16563	12121527	825604	117502	0.96937	5.33075	6.40923	0.00073	0.99715	0.00099	0.00001	0.00346	0.00197	0.00001	0.99654	0.00197	0.00001	0.00369	0.0015	0.00001	0.99631	0.0015	0.00001	0.00419	0.00201	0.00001	0.00139	0.00281	0.00073
VC	22909	12228379	807514	148912	1.21776	6.19315	10.01269	0.0009	0.99712	0.00093	0.00001	0.00304	0.00137	0.00001	0.99696	0.00137	0.00001	0.00388	0.00146	0.00001	0.99612	0.00146	0.00001	0.00435	0.00192	0.00001	0.00295	0.00328	0.0009
YT	14769	11199114	752381	66571	0.59443	7.80292	11.43188	0.00101	0.99778	0.00096	0.00001	0.00377	0.00319	0.00002	0.99623	0.00319	0.00002	0.0025	0.00115	0.00001	0.9975	0.00115	0.00001	0.00284	0.00154	0.00001	-0.00178	0.00248	0.00101
ZON	11564	11275810	776094	68170	0.60457	7.71522	12.05285	0.00103	0.99779	0.00094	0.00001	0.00369	0.00304	0.00002	0.99631	0.00304	0.00002	0.00252	0.00115	0.00001	0.99748	0.00115	0.00001	0.00285	0.00152	0.00001	-0.0016	0.00235	0.00103
